\begin{tabular}{|c|c|c|c|c|}
\toprule
 Alpha &  Metoda intuicyjna &  Ulepszona metoda intuicyjna &  Metoda najmniejszych wariancji &  Metoda Karnin'a \\
\midrule
   0.0 &             0.0000 &                       0.0000 &                          0.0000 &           0.0000 \\
   1.0 &             0.0000 &                       0.9375 &                         80.8438 &           1.1406 \\
   2.0 &             0.0000 &                       1.9375 &                         80.9844 &           2.3281 \\
   3.0 &             0.0000 &                       2.6875 &                         81.1094 &           3.4688 \\
   4.0 &             0.0156 &                       3.7969 &                         81.0312 &           4.8438 \\
   5.0 &             0.0000 &                       4.1719 &                         80.6719 &           6.3594 \\
   6.0 &             0.0000 &                       4.9062 &                         80.8281 &           7.7656 \\
   7.0 &             0.0156 &                       5.7031 &                         80.9062 &           8.9844 \\
   8.0 &             0.0000 &                       6.6875 &                         81.1875 &          10.4375 \\
   9.0 &             0.0156 &                       7.5000 &                         81.4062 &          12.0938 \\
  10.0 &             0.0156 &                       7.3125 &                         81.5312 &          13.7500 \\
  11.0 &             0.0156 &                       7.7969 &                         80.7812 &          14.7031 \\
  12.0 &             0.0156 &                       8.5000 &                         81.1094 &          16.0938 \\
  13.0 &             0.0156 &                       9.2969 &                         81.0625 &          17.6094 \\
  14.0 &             0.0156 &                      10.2500 &                         81.3281 &          18.8281 \\
  15.0 &             0.0156 &                      11.4844 &                         81.2188 &          19.9844 \\
  16.0 &             0.0156 &                      12.3438 &                         80.9062 &          21.4688 \\
  17.0 &             0.0156 &                      13.1094 &                         81.3438 &          23.2969 \\
  18.0 &             0.0156 &                      13.9375 &                         81.4844 &          24.7500 \\
  19.0 &             0.0312 &                      14.5000 &                         81.3125 &          25.5312 \\
  20.0 &             0.0312 &                      15.1875 &                         81.7500 &          26.8281 \\
  21.0 &             0.0312 &                      15.5625 &                         81.3438 &          28.1094 \\
  22.0 &             0.0312 &                      16.3594 &                         81.1875 &          29.7500 \\
  23.0 &             0.0312 &                      16.8906 &                         80.9375 &          30.4688 \\
  24.0 &             0.0312 &                      17.7812 &                         81.2812 &          31.3750 \\
  25.0 &             0.0312 &                      18.2188 &                         81.1719 &          32.4531 \\
  26.0 &             0.0312 &                      19.0156 &                         81.0938 &          34.0781 \\
  27.0 &             0.0469 &                      19.3281 &                         81.3281 &          35.0625 \\
  28.0 &             0.0469 &                      20.4688 &                         81.2500 &          36.6094 \\
  29.0 &             0.0469 &                      21.0312 &                         81.5469 &          37.0625 \\
  30.0 &             0.0312 &                      21.6562 &                         81.1875 &          38.4844 \\
  31.0 &             0.0469 &                      22.0781 &                         81.1094 &          39.5156 \\
  32.0 &             0.0312 &                      23.0000 &                         81.5312 &          41.2188 \\
  33.0 &             0.0469 &                      23.4375 &                         80.9844 &          42.4531 \\
  34.0 &             0.0469 &                      24.9531 &                         80.9062 &          43.7344 \\
  35.0 &             0.0469 &                      25.9219 &                         81.0312 &          44.9219 \\
  36.0 &             0.0469 &                      27.3281 &                         81.3438 &          45.9375 \\
  37.0 &             0.0469 &                      28.6406 &                         81.3438 &          47.0312 \\
  38.0 &             0.0469 &                      29.2969 &                         81.4844 &          48.1094 \\
  39.0 &             0.0469 &                      30.3750 &                         81.1406 &          49.0781 \\
  40.0 &             0.0625 &                      31.7500 &                         80.8125 &          50.0469 \\
  41.0 &             0.0625 &                      32.9531 &                         81.3438 &          51.0000 \\
  42.0 &             0.0625 &                      34.1719 &                         81.1875 &          51.9062 \\
  43.0 &             0.0781 &                      34.9844 &                         81.3125 &          52.6094 \\
  44.0 &             0.0781 &                      35.5625 &                         80.9844 &          53.5156 \\
  45.0 &             0.0469 &                      36.1562 &                         81.7812 &          54.0156 \\
  46.0 &             0.0781 &                      37.2656 &                         81.0938 &          55.3750 \\
  47.0 &             0.0469 &                      37.7812 &                         82.4531 &          56.2656 \\
  48.0 &             0.0625 &                      39.2656 &                         81.2969 &          57.4844 \\
  49.0 &             0.0625 &                      40.6719 &                         81.1094 &          58.4375 \\
  50.0 &             0.0781 &                      42.2656 &                         81.1719 &          59.8750 \\
  51.0 &             0.0625 &                      43.8438 &                         81.4062 &          60.4531 \\
  52.0 &             0.0625 &                      45.1094 &                         81.0156 &          61.1094 \\
  53.0 &             0.0781 &                      46.4062 &                         81.5781 &          62.0938 \\
  54.0 &             0.0781 &                      47.1250 &                         81.2344 &          63.6875 \\
  55.0 &             0.0781 &                      48.6562 &                         82.5469 &          64.3281 \\
  56.0 &             0.0781 &                      51.0469 &                         81.2500 &          65.1250 \\
  57.0 &             0.0781 &                      50.9531 &                         81.4844 &          65.5156 \\
  58.0 &             0.0781 &                      51.8906 &                         80.9531 &          66.6719 \\
  59.0 &             0.0781 &                      53.5469 &                         80.9531 &          67.6094 \\
  60.0 &             0.0781 &                      54.0000 &                         81.4688 &          68.5000 \\
  61.0 &             0.0781 &                      54.7188 &                         81.0312 &          69.2812 \\
  62.0 &             0.0781 &                      55.7656 &                         80.9531 &          69.6875 \\
  63.0 &             0.0781 &                      56.7969 &                         80.9688 &          70.2812 \\
  64.0 &             0.0938 &                      57.5312 &                         81.1094 &          71.1562 \\
  65.0 &             0.0781 &                      58.2031 &                         81.9062 &          72.2031 \\
  66.0 &             0.0938 &                      60.4688 &                         81.4062 &          73.6250 \\
  67.0 &             0.0938 &                      61.3281 &                         81.0938 &          73.3281 \\
  68.0 &             0.0781 &                      62.3906 &                         81.3281 &          75.3125 \\
  69.0 &             0.0938 &                      63.8750 &                         82.1875 &          74.4062 \\
  70.0 &             0.0938 &                      64.4688 &                         81.6719 &          74.4375 \\
  71.0 &             0.0938 &                      65.0625 &                         81.4688 &          75.0781 \\
  72.0 &             0.0938 &                      66.1406 &                         81.0781 &          75.4688 \\
  73.0 &             0.1094 &                      66.7344 &                         81.0781 &          76.0312 \\
  74.0 &             0.1094 &                      67.6562 &                         81.4688 &          76.4531 \\
  75.0 &             0.0938 &                      68.6719 &                         81.1562 &          76.5938 \\
  76.0 &             0.1094 &                      69.4219 &                         81.1562 &          77.1406 \\
  77.0 &             0.1094 &                      70.7031 &                         81.3438 &          77.0938 \\
  78.0 &             0.1094 &                      72.0312 &                         81.2500 &          77.3281 \\
  79.0 &             0.1094 &                      72.7031 &                         81.1094 &          77.4375 \\
  80.0 &             0.1094 &                      73.7344 &                         81.3438 &          78.0625 \\
  81.0 &             0.1250 &                      73.9688 &                         81.4062 &          78.3906 \\
  82.0 &             0.1094 &                      74.5312 &                         81.3906 &          79.0938 \\
  83.0 &             0.1406 &                      75.5781 &                         81.0469 &          78.9375 \\
  84.0 &             0.1094 &                      76.2812 &                         81.3750 &          79.3594 \\
  85.0 &             0.1094 &                      77.4375 &                         81.1719 &          79.5938 \\
  86.0 &             0.1094 &                      77.6719 &                         81.3125 &          79.6250 \\
  87.0 &             0.1094 &                      78.5469 &                         81.0000 &          79.8750 \\
  88.0 &             0.1094 &                      79.3906 &                         81.2656 &          80.6719 \\
  89.0 &             0.1094 &                      79.7656 &                         80.9062 &          81.4844 \\
  90.0 &             0.1250 &                      80.3125 &                         81.1250 &          80.8906 \\
  91.0 &             0.1250 &                      81.2812 &                         82.4219 &          81.1562 \\
  92.0 &             0.1250 &                      80.8750 &                         81.1562 &          81.0312 \\
  93.0 &             0.1094 &                      81.0469 &                         80.9531 &          81.3906 \\
  94.0 &             0.1094 &                      81.4219 &                         81.1719 &          82.7188 \\
  95.0 &             0.1406 &                      81.2656 &                         80.9219 &          81.2969 \\
  96.0 &             0.1250 &                      81.6719 &                         81.0938 &          81.5781 \\
  97.0 &             0.1250 &                      81.6406 &                         81.0938 &          81.6562 \\
  98.0 &             0.1406 &                      81.4688 &                         81.0000 &          81.2656 \\
  99.0 &             0.1250 &                      82.9219 &                         81.2812 &          81.6094 \\
 100.0 &             0.1406 &                      81.6719 &                         81.0312 &          81.6875 \\
\bottomrule
\end{tabular}
