\begin{tabular}{|c|c|c|c|c|c|}
\toprule
 Alpha &  Liczba usuniętych połączeń &  Metoda intuicyjna &  Ulepszona metoda intuicyjna &  Metoda najmniejszych wariancji &  Metoda Karnin'a \\
\midrule
   0.0 &                         0.0 &            90.6703 &                      90.6703 &                         90.6703 &          90.6703 \\
   1.0 &                         6.0 &            90.6703 &                      90.6703 &                         90.6703 &          90.6703 \\
   2.0 &                        12.0 &            90.6703 &                      90.6703 &                         90.6703 &          90.6703 \\
   3.0 &                        18.0 &            90.6887 &                      90.6703 &                         90.6703 &          90.6703 \\
   4.0 &                        24.0 &            90.6703 &                      90.6703 &                         90.6703 &          90.6703 \\
   5.0 &                        30.0 &            90.6703 &                      90.6703 &                         90.6703 &          90.6703 \\
   6.0 &                        36.0 &            90.6703 &                      90.6703 &                         90.6703 &          90.6703 \\
   7.0 &                        42.0 &            90.6703 &                      90.6703 &                         90.6703 &          90.6703 \\
   8.0 &                        48.0 &            90.6703 &                      90.6703 &                         90.6703 &          90.6520 \\
   9.0 &                        54.0 &            90.7254 &                      90.6520 &                         90.6703 &          90.6152 \\
  10.0 &                        60.0 &            90.8356 &                      90.6336 &                         90.6703 &          90.6336 \\
  11.0 &                        66.0 &            90.7254 &                      90.7071 &                         90.6703 &          90.6152 \\
  12.0 &                        73.0 &            90.7254 &                      90.6887 &                         90.6703 &          90.6336 \\
  13.0 &                        79.0 &            90.8356 &                      90.7071 &                         90.6703 &          90.6703 \\
  14.0 &                        85.0 &            90.7805 &                      90.6887 &                         90.6703 &          90.6520 \\
  15.0 &                        91.0 &            90.6887 &                      90.6520 &                         90.6703 &          90.5601 \\
  16.0 &                        97.0 &            90.7254 &                      90.5969 &                         90.6703 &          90.4867 \\
  17.0 &                       103.0 &            90.7622 &                      90.5785 &                         90.6520 &          90.7438 \\
  18.0 &                       109.0 &            90.7622 &                      90.5234 &                         90.6520 &          90.7071 \\
  19.0 &                       115.0 &            90.7805 &                      90.5601 &                         90.6336 &          90.8173 \\
  20.0 &                       121.0 &            90.5601 &                      90.5785 &                         90.5969 &          90.7622 \\
  21.0 &                       127.0 &            90.7805 &                      90.5051 &                         90.5234 &          90.7438 \\
  22.0 &                       133.0 &            90.8724 &                      90.5234 &                         90.5234 &          90.7071 \\
  23.0 &                       140.0 &            90.5969 &                      90.6152 &                         90.5234 &          90.1010 \\
  24.0 &                       146.0 &            90.4683 &                      90.6336 &                         90.5234 &          89.4031 \\
  25.0 &                       152.0 &            90.4867 &                      90.5785 &                         90.4683 &          89.3848 \\
  26.0 &                       158.0 &            90.5051 &                      90.6152 &                         90.5601 &          89.2011 \\
  27.0 &                       164.0 &            89.3297 &                      90.5418 &                         90.5051 &          89.0909 \\
  28.0 &                       170.0 &            89.1827 &                      90.6152 &                         90.4500 &          89.0909 \\
  29.0 &                       176.0 &            89.2746 &                      90.6703 &                         90.5418 &          89.1827 \\
  30.0 &                       182.0 &            88.4848 &                      90.6703 &                         90.5418 &          89.1276 \\
  31.0 &                       188.0 &            88.3747 &                      90.6152 &                         90.6152 &          88.5216 \\
  32.0 &                       194.0 &            87.8604 &                      90.4683 &                         90.6336 &          88.5583 \\
  33.0 &                       200.0 &            87.8788 &                      90.5785 &                         90.5601 &          87.8237 \\
  34.0 &                       207.0 &            86.4830 &                      90.3581 &                         90.5785 &          87.7502 \\
  35.0 &                       213.0 &            85.9871 &                      90.2479 &                         90.4683 &          87.6951 \\
  36.0 &                       219.0 &            85.4545 &                      89.5684 &                         90.4500 &          87.6400 \\
  37.0 &                       225.0 &            85.8402 &                      89.2746 &                         90.4867 &          87.6768 \\
  38.0 &                       231.0 &            85.4545 &                      88.5216 &                         90.4867 &          85.6933 \\
  39.0 &                       237.0 &            83.1405 &                      87.8972 &                         90.4683 &          85.1423 \\
  40.0 &                       243.0 &            83.2691 &                      87.4013 &                         90.5418 &          83.1772 \\
  41.0 &                       249.0 &            82.4059 &                      87.4013 &                         90.4316 &          82.6630 \\
  42.0 &                       255.0 &            80.7897 &                      86.3545 &                         90.3581 &          64.3343 \\
  43.0 &                       261.0 &            79.2287 &                      86.0055 &                         90.3581 &          63.3425 \\
  44.0 &                       267.0 &            69.6235 &                      80.2755 &                         90.3581 &          62.7181 \\
  45.0 &                       274.0 &            68.6501 &                      75.9229 &                         90.1928 &          74.7658 \\
  46.0 &                       280.0 &            69.5133 &                      76.0514 &                         90.1561 &          74.4904 \\
  47.0 &                       286.0 &            68.9256 &                      61.7447 &                         90.1928 &          73.3701 \\
  48.0 &                       292.0 &            84.8852 &                      75.5739 &                         89.9908 &          74.2700 \\
  49.0 &                       298.0 &            84.0955 &                      60.5510 &                         89.9908 &          73.9578 \\
  50.0 &                       304.0 &            69.5500 &                      75.9412 &                         90.0092 &          71.8457 \\
  51.0 &                       310.0 &            66.5014 &                      65.3260 &                         89.7337 &          74.5271 \\
  52.0 &                       316.0 &            58.3655 &                      66.3912 &                         89.5317 &          73.0579 \\
  53.0 &                       322.0 &            56.9330 &                      66.3912 &                         88.6685 &          73.4252 \\
  54.0 &                       328.0 &            56.1433 &                      64.8852 &                         88.1543 &          60.2571 \\
  55.0 &                       334.0 &            55.5372 &                      57.1717 &                         87.6033 &          21.2672 \\
  56.0 &                       341.0 &            51.1295 &                      57.7043 &                         86.0973 &          23.0303 \\
  57.0 &                       347.0 &            50.9091 &                      55.3535 &                         68.1359 &          24.6648 \\
  58.0 &                       353.0 &            62.0937 &                      55.1331 &                         59.2470 &          22.5895 \\
  59.0 &                       359.0 &            52.0478 &                      55.3168 &                         79.3021 &          21.8733 \\
  60.0 &                       365.0 &            51.9192 &                      55.3903 &                         71.9376 &          21.9467 \\
  61.0 &                       371.0 &            44.4077 &                      55.9045 &                         59.4674 &          21.6529 \\
  62.0 &                       377.0 &            43.5078 &                      54.1965 &                         75.0230 &          21.5060 \\
  63.0 &                       383.0 &            31.0193 &                      45.9137 &                         77.6492 &          20.6979 \\
  64.0 &                       389.0 &            33.3884 &                      44.1690 &                         74.5638 &          20.2020 \\
  65.0 &                       395.0 &            17.3737 &                      44.7016 &                         53.7006 &          19.5225 \\
  66.0 &                       401.0 &            17.5207 &                      44.4995 &                         54.0496 &          19.5960 \\
  67.0 &                       408.0 &            13.2048 &                      42.9201 &                         53.3701 &          19.6143 \\
  68.0 &                       414.0 &            19.8714 &                      41.1387 &                         39.7429 &          19.6143 \\
  69.0 &                       420.0 &            23.4343 &                      29.2195 &                         38.6593 &          19.6143 \\
  70.0 &                       426.0 &            24.2057 &                      29.1644 &                         38.4022 &          19.6143 \\
  71.0 &                       432.0 &            24.2241 &                      29.9725 &                         37.5390 &          19.7796 \\
  72.0 &                       438.0 &            24.2057 &                      15.5739 &                         40.9366 &          19.6878 \\
  73.0 &                       444.0 &            22.2406 &                      15.5188 &                         46.9238 &          19.7429 \\
  74.0 &                       450.0 &            22.2222 &                      15.2984 &                         37.8329 &          19.6694 \\
  75.0 &                       456.0 &            22.1120 &                      15.2984 &                         39.2837 &          20.1837 \\
  76.0 &                       462.0 &            21.1754 &                      15.2984 &                         39.6511 &          20.4040 \\
  77.0 &                       468.0 &            21.4325 &                      15.2984 &                         39.1552 &          20.3857 \\
  78.0 &                       475.0 &            22.4242 &                      15.2984 &                         39.1185 &          19.5592 \\
  79.0 &                       481.0 &            22.5161 &                      19.5409 &                         28.1175 &          19.5409 \\
  80.0 &                       487.0 &            14.5271 &                      19.5409 &                         15.2984 &          19.5409 \\
  81.0 &                       493.0 &            14.5271 &                      19.5409 &                         19.7612 &          19.5409 \\
  82.0 &                       499.0 &            14.5271 &                      19.5409 &                         19.5409 &          19.5409 \\
  83.0 &                       505.0 &             9.9725 &                      19.5409 &                         19.5409 &          19.5409 \\
  84.0 &                       511.0 &            15.2984 &                      19.5409 &                         19.5409 &          19.5409 \\
  85.0 &                       517.0 &            15.2984 &                      19.5409 &                         19.5409 &          19.5409 \\
  86.0 &                       523.0 &            11.2213 &                      19.5409 &                         19.5409 &          19.5409 \\
  87.0 &                       529.0 &            11.2213 &                      19.5409 &                         19.5409 &          19.5409 \\
  88.0 &                       535.0 &            11.2213 &                      19.5409 &                         19.5409 &          19.5409 \\
  89.0 &                       542.0 &            11.2213 &                      19.5409 &                         19.5409 &          19.5409 \\
  90.0 &                       548.0 &            11.2213 &                      19.5409 &                         19.5409 &          19.5409 \\
  91.0 &                       554.0 &            11.2213 &                      19.5409 &                         19.5409 &          19.5409 \\
  92.0 &                       560.0 &            11.2213 &                      19.5409 &                         19.5409 &          19.5409 \\
  93.0 &                       566.0 &            11.2213 &                      19.5409 &                         19.5409 &          19.5409 \\
  94.0 &                       572.0 &            11.2213 &                      19.5409 &                         19.5409 &          19.5409 \\
  95.0 &                       578.0 &            11.2213 &                      19.5409 &                         19.5409 &          19.5409 \\
  96.0 &                       584.0 &            11.2213 &                      19.5409 &                         19.5409 &          19.5409 \\
  97.0 &                       590.0 &            11.2213 &                      19.5409 &                         19.5409 &          19.5409 \\
  98.0 &                       596.0 &            11.2213 &                      19.5409 &                         19.5409 &          19.5409 \\
  99.0 &                       602.0 &            11.2213 &                      19.5409 &                         19.5409 &          19.5409 \\
 100.0 &                       609.0 &            11.2213 &                      19.5409 &                         19.5409 &          19.5409 \\
\bottomrule
\end{tabular}
