\begin{tabular}{|c|c|c|c|c|c|}
\toprule
 Alpha &  Liczba usuniętych połączeń &  Metoda intuicyjna &  Ulepszona metoda intuicyjna &  Metoda najmniejszych wariancji &  Metoda Karnin'a \\
\midrule
   0.0 &                         0.0 &            49.0196 &                      49.0196 &                         49.0196 &          49.0196 \\
   1.0 &                        11.0 &            48.8889 &                      48.8889 &                         48.8889 &          48.6275 \\
   2.0 &                        23.0 &            48.8235 &                      48.8235 &                         49.0196 &          48.6928 \\
   3.0 &                        35.0 &            48.8889 &                      48.8889 &                         48.8235 &          48.6928 \\
   4.0 &                        47.0 &            48.9542 &                      48.8889 &                         48.6928 &          48.1699 \\
   5.0 &                        59.0 &            48.7582 &                      48.8889 &                         48.6275 &          47.7778 \\
   6.0 &                        71.0 &            49.0196 &                      48.9542 &                         48.7582 &          45.7516 \\
   7.0 &                        83.0 &            48.7582 &                      48.8235 &                         48.9542 &          45.7516 \\
   8.0 &                        95.0 &            48.8235 &                      48.6928 &                         49.0196 &          46.0131 \\
   9.0 &                       107.0 &            48.8235 &                      48.8235 &                         48.5621 &          46.9935 \\
  10.0 &                       119.0 &            49.0850 &                      48.8889 &                         48.6275 &          46.4052 \\
  11.0 &                       131.0 &            49.0196 &                      48.9542 &                         48.7582 &          46.3399 \\
  12.0 &                       143.0 &            49.0196 &                      48.9542 &                         48.4967 &          46.4706 \\
  13.0 &                       155.0 &            48.7582 &                      48.8235 &                         48.6928 &          46.1438 \\
  14.0 &                       167.0 &            48.4314 &                      48.7582 &                         48.5621 &          45.5556 \\
  15.0 &                       179.0 &            48.4967 &                      48.6928 &                         49.0196 &          45.1634 \\
  16.0 &                       191.0 &            48.3007 &                      48.6928 &                         48.9542 &          45.2288 \\
  17.0 &                       203.0 &            48.2353 &                      48.6275 &                         48.6275 &          44.7712 \\
  18.0 &                       215.0 &            48.1699 &                      48.8235 &                         48.8889 &          46.0131 \\
  19.0 &                       227.0 &            48.1046 &                      48.9542 &                         48.9542 &          40.7843 \\
  20.0 &                       239.0 &            48.5621 &                      49.0196 &                         48.3660 &          38.7582 \\
  21.0 &                       251.0 &            48.3660 &                      47.9739 &                         47.8431 &          38.2353 \\
  22.0 &                       263.0 &            48.1046 &                      47.8431 &                         47.9085 &          46.6013 \\
  23.0 &                       275.0 &            48.1046 &                      48.0392 &                         46.8627 &          45.2288 \\
  24.0 &                       287.0 &            48.0392 &                      47.9739 &                         46.9281 &          43.0719 \\
  25.0 &                       299.0 &            48.6275 &                      48.3660 &                         46.5359 &          42.9412 \\
  26.0 &                       311.0 &            48.1046 &                      47.6471 &                         46.5359 &          43.2680 \\
  27.0 &                       323.0 &            47.3856 &                      47.2549 &                         46.4052 &          42.8758 \\
  28.0 &                       335.0 &            47.0588 &                      47.1242 &                         45.5556 &          44.1176 \\
  29.0 &                       347.0 &            47.7778 &                      48.2353 &                         46.0784 &          43.3333 \\
  30.0 &                       359.0 &            46.9935 &                      47.3203 &                         46.0784 &          44.4444 \\
  31.0 &                       371.0 &            46.5359 &                      47.7124 &                         46.0131 &          44.2484 \\
  32.0 &                       383.0 &            46.7320 &                      48.3660 &                         43.1373 &          43.9869 \\
  33.0 &                       395.0 &            43.5948 &                      48.1699 &                         42.8758 &          43.0065 \\
  34.0 &                       406.0 &            42.2222 &                      47.1895 &                         42.6144 &          42.9412 \\
  35.0 &                       418.0 &            43.3987 &                      47.1895 &                         42.8758 &          42.8105 \\
  36.0 &                       430.0 &            42.1569 &                      45.9477 &                         41.0458 &          42.3529 \\
  37.0 &                       442.0 &            41.4379 &                      44.9020 &                         40.8497 &          41.4379 \\
  38.0 &                       454.0 &            40.7190 &                      44.5752 &                         41.3072 &          41.4379 \\
  39.0 &                       466.0 &            38.8235 &                      45.0327 &                         40.2614 &          40.7843 \\
  40.0 &                       478.0 &            39.3464 &                      43.3333 &                         41.0458 &          39.6732 \\
  41.0 &                       490.0 &            40.2614 &                      43.8562 &                         41.6340 &          37.2549 \\
  42.0 &                       502.0 &            39.6732 &                      45.0980 &                         41.3072 &          38.0392 \\
  43.0 &                       514.0 &            40.5229 &                      44.3137 &                         41.2418 &          39.0196 \\
  44.0 &                       526.0 &            40.1961 &                      43.8562 &                         40.9804 &          40.7843 \\
  45.0 &                       538.0 &            36.5359 &                      43.3333 &                         40.3922 &          40.9150 \\
  46.0 &                       550.0 &            38.4967 &                      43.9869 &                         38.9542 &          40.0654 \\
  47.0 &                       562.0 &            38.8235 &                      44.0523 &                         38.8889 &          38.1046 \\
  48.0 &                       574.0 &            38.8235 &                      42.1569 &                         39.1503 &          38.1699 \\
  49.0 &                       586.0 &            39.5425 &                      43.4641 &                         38.8889 &          38.4967 \\
  50.0 &                       598.0 &            39.0850 &                      43.0719 &                         38.7582 &          38.9542 \\
  51.0 &                       610.0 &            37.7778 &                      43.0719 &                         37.3203 &          37.3203 \\
  52.0 &                       622.0 &            34.2484 &                      40.2614 &                         38.5621 &          38.6275 \\
  53.0 &                       634.0 &            34.1176 &                      36.1438 &                         39.3464 &          39.0850 \\
  54.0 &                       646.0 &            34.1176 &                      36.6667 &                         40.1961 &          36.9935 \\
  55.0 &                       658.0 &            33.3987 &                      36.0784 &                         38.6928 &          37.7124 \\
  56.0 &                       670.0 &            33.3333 &                      34.5752 &                         34.3137 &          36.9935 \\
  57.0 &                       682.0 &            33.8562 &                      35.6209 &                         35.5556 &          37.3856 \\
  58.0 &                       694.0 &            34.1176 &                      35.4248 &                         34.6405 &          38.3007 \\
  59.0 &                       706.0 &            33.6601 &                      36.0131 &                         36.7320 &          38.2353 \\
  60.0 &                       718.0 &            32.1569 &                      34.2484 &                         38.4314 &          37.3856 \\
  61.0 &                       730.0 &            31.5686 &                      34.3791 &                         37.3203 &          37.0588 \\
  62.0 &                       742.0 &            31.0458 &                      34.3137 &                         33.7908 &          36.4052 \\
  63.0 &                       754.0 &            26.7320 &                      35.0980 &                         28.9542 &          35.5556 \\
  64.0 &                       766.0 &            27.9739 &                      35.6209 &                         28.4967 &          35.2941 \\
  65.0 &                       778.0 &            33.3333 &                      33.0719 &                         30.0654 &          34.4444 \\
  66.0 &                       790.0 &            33.7255 &                      34.9020 &                         40.7843 &          33.7255 \\
  67.0 &                       801.0 &            32.0915 &                      31.6340 &                         40.7843 &          40.7843 \\
  68.0 &                       813.0 &            37.3856 &                      37.1242 &                         40.7843 &          40.7843 \\
  69.0 &                       825.0 &            37.6471 &                      36.6667 &                         40.7843 &          40.7843 \\
  70.0 &                       837.0 &            37.0588 &                      34.2484 &                         40.7843 &          40.7843 \\
  71.0 &                       849.0 &            37.5817 &                      35.0980 &                         40.7843 &          40.7843 \\
  72.0 &                       861.0 &            35.8824 &                      34.2484 &                         40.7843 &          40.7843 \\
  73.0 &                       873.0 &            35.2941 &                      34.3791 &                         40.7843 &          40.7843 \\
  74.0 &                       885.0 &            36.0131 &                      33.6601 &                         40.7843 &          40.7843 \\
  75.0 &                       897.0 &            35.2941 &                      32.7451 &                         40.7843 &          40.7843 \\
  76.0 &                       909.0 &            34.9020 &                      32.8758 &                         40.7843 &          40.7843 \\
  77.0 &                       921.0 &            35.4902 &                      33.5294 &                         40.7843 &          40.7843 \\
  78.0 &                       933.0 &            34.3791 &                      33.0719 &                         40.7843 &          40.7843 \\
  79.0 &                       945.0 &            33.5948 &                      33.3333 &                         40.7843 &          40.7843 \\
  80.0 &                       957.0 &            32.8758 &                      32.4837 &                         40.7843 &          40.7843 \\
  81.0 &                       969.0 &            33.4641 &                      32.6797 &                         40.7843 &          40.7843 \\
  82.0 &                       981.0 &            33.2026 &                      32.5490 &                         40.7843 &          40.7843 \\
  83.0 &                       993.0 &            33.1373 &                      32.0915 &                         40.7843 &          40.7843 \\
  84.0 &                      1005.0 &            30.8497 &                      31.1111 &                         40.7843 &          40.7843 \\
  85.0 &                      1017.0 &            30.8497 &                      30.5229 &                         40.7843 &          40.7843 \\
  86.0 &                      1029.0 &            30.4575 &                      31.5033 &                         40.7843 &          40.7843 \\
  87.0 &                      1041.0 &            28.1046 &                      28.8235 &                         40.7843 &          40.7843 \\
  88.0 &                      1053.0 &            28.6275 &                      28.9542 &                         40.7843 &          40.7843 \\
  89.0 &                      1065.0 &            30.5229 &                      28.7582 &                         40.7843 &          40.7843 \\
  90.0 &                      1077.0 &            30.9804 &                      23.3987 &                         40.7843 &          40.7843 \\
  91.0 &                      1089.0 &            17.8431 &                      24.7712 &                         40.7843 &          40.7843 \\
  92.0 &                      1101.0 &            17.8431 &                      40.7843 &                         40.7843 &          40.7843 \\
  93.0 &                      1113.0 &            17.8431 &                      40.7843 &                         40.7843 &          40.7843 \\
  94.0 &                      1125.0 &            17.8431 &                      40.7843 &                         40.7843 &          40.7843 \\
  95.0 &                      1137.0 &            17.8431 &                      40.7843 &                         40.7843 &          40.7843 \\
  96.0 &                      1149.0 &            17.8431 &                      40.7843 &                         40.7843 &          40.7843 \\
  97.0 &                      1161.0 &            17.8431 &                      40.7843 &                         40.7843 &          40.7843 \\
  98.0 &                      1173.0 &            17.8431 &                      40.7843 &                         40.7843 &          40.7843 \\
  99.0 &                      1185.0 &            17.8431 &                      40.7843 &                         40.7843 &          40.7843 \\
 100.0 &                      1197.0 &            17.8431 &                      40.7843 &                         40.7843 &          40.7843 \\
\bottomrule
\end{tabular}
