\begin{tabular}{|c|c|c|c|c|c|}
\toprule
 Alpha &  Liczba usuniętych połączeń &  Metoda intuicyjna &  Ulepszona metoda intuicyjna &  Metoda najmniejszych wariancji &  Metoda Karnin'a \\
\midrule
   0 &                         0 &            48.6667 &                      48.6667 &                         48.6667 &          48.6667 \\
   1 &                         8 &            48.6667 &                      48.6667 &                         48.6667 &          48.0000 \\
   2 &                        16 &            48.3333 &                      49.0000 &                         48.6667 &          48.3333 \\
   3 &                        24 &            48.3333 &                      48.6667 &                         48.3333 &          47.3333 \\
   4 &                        32 &            48.3333 &                      48.6667 &                         48.3333 &          47.6667 \\
   5 &                        40 &            48.3333 &                      48.6667 &                         47.6667 &          47.0000 \\
   6 &                        48 &            48.3333 &                      48.0000 &                         49.0000 &          47.3333 \\
   7 &                        56 &            48.6667 &                      48.3333 &                         49.0000 &          47.6667 \\
   8 &                        64 &            48.3333 &                      49.0000 &                         48.6667 &          47.0000 \\
   9 &                        72 &            49.3333 &                      48.6667 &                         48.0000 &          46.0000 \\
  10 &                        80 &            48.0000 &                      48.6667 &                         48.0000 &          46.3333 \\
  11 &                        88 &            47.3333 &                      48.3333 &                         48.0000 &          46.3333 \\
  12 &                        96 &            45.6667 &                      48.3333 &                         48.3333 &          46.0000 \\
  13 &                       104 &            46.6667 &                      49.0000 &                         47.6667 &          46.6667 \\
  14 &                       112 &            46.6667 &                      49.3333 &                         48.3333 &          45.3333 \\
  15 &                       120 &            47.6667 &                      49.0000 &                         48.3333 &          45.6667 \\
  16 &                       128 &            48.3333 &                      48.0000 &                         47.6667 &          44.0000 \\
  17 &                       137 &            48.0000 &                      48.3333 &                         47.6667 &          44.3333 \\
  18 &                       145 &            48.3333 &                      48.6667 &                         47.6667 &          46.0000 \\
  19 &                       153 &            48.3333 &                      48.0000 &                         47.3333 &          38.3333 \\
  20 &                       161 &            48.0000 &                      48.6667 &                         47.3333 &          32.6667 \\
  21 &                       169 &            48.3333 &                      49.3333 &                         47.0000 &          30.0000 \\
  22 &                       177 &            48.0000 &                      48.6667 &                         47.0000 &          26.0000 \\
  23 &                       185 &            48.0000 &                      49.6667 &                         46.6667 &          26.0000 \\
  24 &                       193 &            48.0000 &                      48.3333 &                         46.6667 &          26.0000 \\
  25 &                       201 &            47.6667 &                      48.0000 &                         42.0000 &          26.0000 \\
  26 &                       209 &            48.0000 &                      48.0000 &                         44.0000 &          26.0000 \\
  27 &                       217 &            47.0000 &                      48.6667 &                         38.0000 &          26.0000 \\
  28 &                       225 &            46.6667 &                      47.0000 &                         37.0000 &          26.0000 \\
  29 &                       233 &            47.0000 &                      47.3333 &                         37.0000 &          26.0000 \\
  30 &                       241 &            47.6667 &                      46.3333 &                         30.6667 &          26.0000 \\
  31 &                       249 &            46.6667 &                      46.6667 &                         25.6667 &          26.0000 \\
  32 &                       257 &            45.6667 &                      46.0000 &                         26.0000 &          26.0000 \\
  33 &                       265 &            45.6667 &                      46.0000 &                         26.0000 &          26.0000 \\
  34 &                       274 &            46.0000 &                      45.0000 &                         26.0000 &          26.0000 \\
  35 &                       282 &            44.3333 &                      45.0000 &                         26.0000 &          26.0000 \\
  36 &                       290 &            45.6667 &                      45.6667 &                         26.0000 &          26.0000 \\
  37 &                       298 &            43.6667 &                      44.6667 &                         26.0000 &          26.0000 \\
  38 &                       306 &            43.6667 &                      43.6667 &                         26.0000 &          26.0000 \\
  39 &                       314 &            42.0000 &                      42.0000 &                         26.0000 &          26.0000 \\
  40 &                       322 &            43.6667 &                      42.0000 &                         26.0000 &          26.0000 \\
  41 &                       330 &            38.6667 &                      37.0000 &                         26.0000 &          26.0000 \\
  42 &                       338 &            36.0000 &                      39.0000 &                         26.0000 &          26.0000 \\
  43 &                       346 &            33.0000 &                      37.0000 &                         26.0000 &          26.0000 \\
  44 &                       354 &            42.0000 &                      37.6667 &                         26.0000 &          26.0000 \\
  45 &                       362 &            41.6667 &                      33.3333 &                         26.0000 &          26.0000 \\
  46 &                       370 &            31.0000 &                      33.0000 &                         26.0000 &          26.0000 \\
  47 &                       378 &            32.0000 &                      35.0000 &                         26.0000 &          26.0000 \\
  48 &                       386 &            36.6667 &                      34.3333 &                         26.0000 &          26.0000 \\
  49 &                       394 &            32.3333 &                      35.0000 &                         26.0000 &          26.0000 \\
  50 &                       403 &            30.0000 &                      26.0000 &                         26.0000 &          26.0000 \\
  51 &                       411 &            25.3333 &                      35.3333 &                         26.0000 &          26.0000 \\
  52 &                       419 &            24.6667 &                      26.6667 &                         26.0000 &          26.0000 \\
  53 &                       427 &            29.3333 &                      26.3333 &                         26.0000 &          26.0000 \\
  54 &                       435 &            24.3333 &                      26.0000 &                         26.0000 &          26.0000 \\
  55 &                       443 &            23.3333 &                      26.0000 &                         26.0000 &          26.0000 \\
  56 &                       451 &            32.6667 &                      26.0000 &                         26.0000 &          26.0000 \\
  57 &                       459 &            30.3333 &                      26.0000 &                         26.0000 &          26.0000 \\
  58 &                       467 &            30.0000 &                      26.0000 &                         26.0000 &          26.0000 \\
  59 &                       475 &            28.3333 &                      26.0000 &                         26.0000 &          26.0000 \\
  60 &                       483 &            26.0000 &                      26.0000 &                         26.0000 &          26.0000 \\
  61 &                       491 &            26.3333 &                      26.0000 &                         26.0000 &          26.0000 \\
  62 &                       499 &            27.0000 &                      26.3333 &                         26.0000 &          26.0000 \\
  63 &                       507 &            27.6667 &                      26.6667 &                         26.0000 &          26.0000 \\
  64 &                       515 &            20.6667 &                      26.0000 &                         26.0000 &          26.0000 \\
  65 &                       523 &            22.3333 &                      26.0000 &                         26.0000 &          26.0000 \\
  66 &                       531 &            24.0000 &                      26.0000 &                         26.0000 &          26.0000 \\
  67 &                       540 &            21.6667 &                      26.0000 &                         26.0000 &          26.0000 \\
  68 &                       548 &            17.3333 &                      26.0000 &                         26.0000 &          26.0000 \\
  69 &                       556 &            17.0000 &                      26.0000 &                         26.0000 &          26.0000 \\
  70 &                       564 &            14.3333 &                      26.0000 &                         26.0000 &          26.0000 \\
  71 &                       572 &            13.3333 &                      26.0000 &                         26.0000 &          26.0000 \\
  72 &                       580 &            17.6667 &                      26.0000 &                         26.0000 &          26.0000 \\
  73 &                       588 &            17.6667 &                      26.0000 &                         26.0000 &          26.0000 \\
  74 &                       596 &            17.6667 &                      26.0000 &                         26.0000 &          26.0000 \\
  75 &                       604 &            17.6667 &                      26.0000 &                         26.0000 &          26.0000 \\
  76 &                       612 &            17.6667 &                      26.0000 &                         26.0000 &          26.0000 \\
  77 &                       620 &            17.6667 &                      26.0000 &                         26.0000 &          26.0000 \\
  78 &                       628 &            17.6667 &                      26.0000 &                         26.0000 &          26.0000 \\
  79 &                       636 &            17.6667 &                      26.0000 &                         26.0000 &          26.0000 \\
  80 &                       644 &            17.6667 &                      26.0000 &                         26.0000 &          26.0000 \\
  81 &                       652 &            25.0000 &                      26.0000 &                         26.0000 &          26.0000 \\
  82 &                       660 &            17.6667 &                      26.0000 &                         26.0000 &          26.0000 \\
  83 &                       668 &            17.6667 &                      26.0000 &                         26.0000 &          26.0000 \\
  84 &                       677 &            17.6667 &                      26.0000 &                         26.0000 &          26.0000 \\
  85 &                       685 &            17.6667 &                      26.0000 &                         26.0000 &          26.0000 \\
  86 &                       693 &            17.6667 &                      26.0000 &                         26.0000 &          26.0000 \\
  87 &                       701 &            17.6667 &                      26.0000 &                         26.0000 &          26.0000 \\
  88 &                       709 &            17.6667 &                      26.0000 &                         26.0000 &          26.0000 \\
