\begin{tabular}{|c|c|c|c|c|c|}
\toprule
 Alpha &  Liczba usuniętych połączeń &  Metoda intuicyjna &  Ulepszona metoda intuicyjna &  Metoda najmniejszych wariancji &  Metoda Karnin'a \\
\midrule
   0.0 &                         0.0 &             90.375 &                       90.375 &                          90.375 &           90.375 \\
   1.0 &                         5.0 &             90.375 &                       90.375 &                          90.375 &           90.350 \\
   2.0 &                        10.0 &             90.375 &                       90.375 &                          90.375 &           90.400 \\
   3.0 &                        15.0 &             90.375 &                       90.375 &                          90.375 &           90.400 \\
   4.0 &                        20.0 &             90.925 &                       90.500 &                          90.375 &           90.350 \\
   5.0 &                        25.0 &             90.825 &                       90.500 &                          90.375 &           90.350 \\
   6.0 &                        30.0 &             90.725 &                       90.550 &                          90.375 &           90.375 \\
   7.0 &                        35.0 &             90.725 &                       90.625 &                          90.375 &           90.325 \\
   8.0 &                        40.0 &             90.825 &                       90.625 &                          90.375 &           90.275 \\
   9.0 &                        45.0 &             91.000 &                       90.775 &                          90.400 &           90.250 \\
  10.0 &                        50.0 &             90.925 &                       90.700 &                          90.400 &           90.325 \\
  11.0 &                        55.0 &             91.325 &                       90.650 &                          90.400 &           90.300 \\
  12.0 &                        60.0 &             90.425 &                       90.425 &                          90.400 &           90.275 \\
  13.0 &                        65.0 &             90.325 &                       90.450 &                          90.375 &           90.250 \\
  14.0 &                        70.0 &             90.375 &                       90.525 &                          90.400 &           90.275 \\
  15.0 &                        75.0 &             89.850 &                       90.400 &                          90.400 &           90.275 \\
  16.0 &                        80.0 &             89.600 &                       90.450 &                          90.375 &           90.275 \\
  17.0 &                        86.0 &             90.200 &                       90.500 &                          90.425 &           90.175 \\
  18.0 &                        91.0 &             89.775 &                       90.475 &                          90.425 &           90.100 \\
  19.0 &                        96.0 &             89.725 &                       90.500 &                          90.400 &           90.400 \\
  20.0 &                       101.0 &             89.825 &                       90.425 &                          90.400 &           90.400 \\
  21.0 &                       106.0 &             89.275 &                       90.350 &                          90.425 &           90.500 \\
  22.0 &                       111.0 &             89.225 &                       90.500 &                          90.425 &           90.525 \\
  23.0 &                       116.0 &             88.600 &                       90.275 &                          90.425 &           90.550 \\
  24.0 &                       121.0 &             88.650 &                       90.150 &                          90.450 &           90.550 \\
  25.0 &                       126.0 &             88.975 &                       90.250 &                          90.525 &           90.525 \\
  26.0 &                       131.0 &             88.900 &                       90.225 &                          90.550 &           90.550 \\
  27.0 &                       136.0 &             88.400 &                       90.350 &                          90.425 &           90.400 \\
  28.0 &                       141.0 &             88.925 &                       90.375 &                          90.425 &           90.500 \\
  29.0 &                       146.0 &             88.550 &                       90.275 &                          90.325 &           90.525 \\
  30.0 &                       151.0 &             87.700 &                       90.300 &                          90.900 &           90.575 \\
  31.0 &                       156.0 &             87.625 &                       90.275 &                          90.725 &           89.875 \\
  32.0 &                       161.0 &             87.475 &                       90.375 &                          90.125 &           89.925 \\
  33.0 &                       166.0 &             87.025 &                       90.375 &                          89.975 &           90.150 \\
  34.0 &                       172.0 &             86.575 &                       90.175 &                          89.925 &           90.200 \\
  35.0 &                       177.0 &             86.550 &                       90.175 &                          90.025 &           90.250 \\
  36.0 &                       182.0 &             86.350 &                       90.200 &                          89.675 &           90.200 \\
  37.0 &                       187.0 &             86.175 &                       90.175 &                          89.675 &           90.600 \\
  38.0 &                       192.0 &             86.100 &                       90.125 &                          90.150 &           90.150 \\
  39.0 &                       197.0 &             85.475 &                       90.225 &                          89.950 &           90.000 \\
  40.0 &                       202.0 &             85.375 &                       90.225 &                          90.050 &           89.800 \\
  41.0 &                       207.0 &             86.875 &                       89.700 &                          89.975 &           89.775 \\
  42.0 &                       212.0 &             86.175 &                       89.925 &                          89.850 &           89.500 \\
  43.0 &                       217.0 &             85.975 &                       89.475 &                          89.775 &           89.750 \\
  44.0 &                       222.0 &             85.575 &                       89.425 &                          89.775 &           87.100 \\
  45.0 &                       227.0 &             85.025 &                       89.425 &                          89.450 &           86.875 \\
  46.0 &                       232.0 &             84.925 &                       89.450 &                          89.250 &           86.225 \\
  47.0 &                       237.0 &             84.800 &                       89.300 &                          89.425 &           84.875 \\
  48.0 &                       242.0 &             84.025 &                       89.275 &                          89.425 &           83.325 \\
  49.0 &                       247.0 &             84.100 &                       89.650 &                          89.425 &           82.450 \\
  50.0 &                       253.0 &             83.925 &                       89.650 &                          88.625 &           82.250 \\
  51.0 &                       258.0 &             84.050 &                       89.975 &                          88.250 &           82.150 \\
  52.0 &                       263.0 &             83.975 &                       90.000 &                          88.175 &           81.950 \\
  53.0 &                       268.0 &             84.050 &                       89.950 &                          87.350 &           80.925 \\
  54.0 &                       273.0 &             83.800 &                       89.825 &                          87.300 &           78.925 \\
  55.0 &                       278.0 &             84.400 &                       89.400 &                          87.275 &           68.475 \\
  56.0 &                       283.0 &             83.550 &                       89.025 &                          86.875 &           68.500 \\
  57.0 &                       288.0 &             84.375 &                       89.175 &                          86.950 &           68.625 \\
  58.0 &                       293.0 &             84.575 &                       88.900 &                          86.875 &           75.575 \\
  59.0 &                       298.0 &             84.350 &                       89.100 &                          85.125 &           74.275 \\
  60.0 &                       303.0 &             84.000 &                       89.200 &                          85.125 &           74.300 \\
  61.0 &                       308.0 &             84.300 &                       89.275 &                          84.675 &           74.200 \\
  62.0 &                       313.0 &             84.525 &                       88.575 &                          84.275 &           64.000 \\
  63.0 &                       318.0 &             85.200 &                       88.575 &                          83.225 &           64.000 \\
  64.0 &                       323.0 &             82.725 &                       89.050 &                          82.775 &           64.000 \\
  65.0 &                       328.0 &             81.450 &                       88.600 &                          82.525 &           64.000 \\
  66.0 &                       333.0 &             81.800 &                       88.000 &                          82.000 &           64.000 \\
  67.0 &                       339.0 &             80.575 &                       88.000 &                          82.000 &           64.000 \\
  68.0 &                       344.0 &             80.775 &                       87.000 &                          81.500 &           64.000 \\
  69.0 &                       349.0 &             78.225 &                       85.100 &                          81.600 &           64.000 \\
  70.0 &                       354.0 &             80.450 &                       84.375 &                          81.625 &           64.000 \\
  71.0 &                       359.0 &             82.600 &                       84.025 &                          81.625 &           64.000 \\
  72.0 &                       364.0 &             82.475 &                       83.525 &                          64.000 &           64.000 \\
  73.0 &                       369.0 &             82.800 &                       82.775 &                          64.000 &           64.000 \\
  74.0 &                       374.0 &             82.675 &                       82.375 &                          64.000 &           64.000 \\
  75.0 &                       379.0 &             82.500 &                       81.700 &                          64.000 &           64.000 \\
  76.0 &                       384.0 &             80.900 &                       81.575 &                          64.000 &           64.000 \\
  77.0 &                       389.0 &             80.900 &                       81.575 &                          64.000 &           64.000 \\
  78.0 &                       394.0 &             78.775 &                       79.925 &                          64.000 &           64.000 \\
  79.0 &                       399.0 &             73.625 &                       71.325 &                          64.000 &           64.000 \\
  80.0 &                       404.0 &             73.425 &                       71.375 &                          64.000 &           64.000 \\
  81.0 &                       409.0 &             81.700 &                       64.000 &                          64.000 &           64.000 \\
  82.0 &                       414.0 &             83.650 &                       64.000 &                          64.000 &           64.000 \\
  83.0 &                       419.0 &             83.850 &                       64.000 &                          64.000 &           64.000 \\
  84.0 &                       425.0 &             64.000 &                       64.000 &                          64.000 &           64.000 \\
  85.0 &                       430.0 &             64.000 &                       64.000 &                          64.000 &           64.000 \\
  86.0 &                       435.0 &             64.000 &                       64.000 &                          64.000 &           64.000 \\
  87.0 &                       440.0 &             36.000 &                       64.000 &                          64.000 &           64.000 \\
  88.0 &                       445.0 &             36.000 &                       64.000 &                          64.000 &           64.000 \\
  89.0 &                       450.0 &             36.000 &                       64.000 &                          64.000 &           64.000 \\
  90.0 &                       455.0 &             36.000 &                       64.000 &                          64.000 &           64.000 \\
  91.0 &                       460.0 &             36.000 &                       64.000 &                          64.000 &           64.000 \\
